album,track,popularity,album_popularity,album_tracks,avg_album_popularity
Please Please Me,I Saw Her Standing There,70,819,14,58.5
Please Please Me,Misery,53,819,14,58.5
Please Please Me,Anna,61,819,14,58.5
Please Please Me,Chains,50,819,14,58.5
Please Please Me,Boys,51,819,14,58.5
Please Please Me,Ask Me Why,52,819,14,58.5
Please Please Me,Please Please Me,63,819,14,58.5
Please Please Me,Love Me Do,69,819,14,58.5
Please Please Me,P.S. I Love You,52,819,14,58.5
Please Please Me,Baby It's You,60,819,14,58.5
Please Please Me,Do You Want To Know A Secret,63,819,14,58.5
Please Please Me,A Taste Of Honey,50,819,14,58.5
Please Please Me,There's A Place,50,819,14,58.5
Please Please Me,Twist And Shout,75,819,14,58.5
With The Beatles,It Won't Be Long,59,777,14,55.5
With The Beatles,All I've Got To Do,59,777,14,55.5
With The Beatles,All My Loving,69,777,14,55.5
With The Beatles,Don't Bother Me,58,777,14,55.5
With The Beatles,Little Child,47,777,14,55.5
With The Beatles,Till There Was You,63,777,14,55.5
With The Beatles,Please Mister Postman,57,777,14,55.5
With The Beatles,Roll Over Beethoven,60,777,14,55.5
With The Beatles,Hold Me Tight,50,777,14,55.5
With The Beatles,You Really Got A Hold On Me,59,777,14,55.5
With The Beatles,I Wanna Be Your Man,49,777,14,55.5
With The Beatles,Devil In Her Heart,49,777,14,55.5
With The Beatles,Not A Second Time,48,777,14,55.5
With The Beatles,Money,50,777,14,55.5
A Hard Day's Night,A Hard Day's Night,68,748,13,57.54
A Hard Day's Night,I Should Have Known Better,62,748,13,57.54
A Hard Day's Night,If I Fell,64,748,13,57.54
A Hard Day's Night,I'm Happy Just To Dance With You,60,748,13,57.54
A Hard Day's Night,And I Love Her,69,748,13,57.54
A Hard Day's Night,Tell Me Why,51,748,13,57.54
A Hard Day's Night,Can't Buy Me Love,66,748,13,57.54
A Hard Day's Night,Any Time At All,51,748,13,57.54
A Hard Day's Night,I'll Cry Instead,48,748,13,57.54
A Hard Day's Night,Things We Said Today,59,748,13,57.54
A Hard Day's Night,When I Get Home,47,748,13,57.54
A Hard Day's Night,You Can't Do That,51,748,13,57.54
A Hard Day's Night,I'll Be Back,52,748,13,57.54
Beatles For Sale,No Reply,60,720,14,51.43
Beatles For Sale,I'm A Loser,50,720,14,51.43
Beatles For Sale,Baby's In Black,49,720,14,51.43
Beatles For Sale,Rock And Roll Music,55,720,14,51.43
Beatles For Sale,I'll Follow The Sun,61,720,14,51.43
Beatles For Sale,Mr Moonlight,48,720,14,51.43
Beatles For Sale,Kansas City / HeyHeyHeyHey  Medley /,47,720,14,51.43
Beatles For Sale,Eight Days A Week,66,720,14,51.43
Beatles For Sale,Words Of Love,50,720,14,51.43
Beatles For Sale,Honey Don't,46,720,14,51.43
Beatles For Sale,Every Little Thing,48,720,14,51.43
Beatles For Sale,I Don't Want To Spoil The Party,47,720,14,51.43
Beatles For Sale,What You're Doing,47,720,14,51.43
Beatles For Sale,Everybody's Trying To Be My Baby,46,720,14,51.43
Help!,Help!,73,823,14,58.79
Help!,The Night Before,60,823,14,58.79
Help!,You've Got To Hide Your Love Away,65,823,14,58.79
Help!,I Need You,55,823,14,58.79
Help!,Another Girl,51,823,14,58.79
Help!,You're Going To Lose That Girl,60,823,14,58.79
Help!,Ticket To Ride,66,823,14,58.79
Help!,Act Naturally,51,823,14,58.79
Help!,It's Only Love,53,823,14,58.79
Help!,You Like Me Too Much,50,823,14,58.79
Help!,Tell Me What You See,49,823,14,58.79
Help!,I've Just Seen A Face,63,823,14,58.79
Help!,Yesterday,78,823,14,58.79
Help!,Dizzy Miss Lizzy,49,823,14,58.79
Rubber Soul,Drive My Car,67,865,14,61.79
Rubber Soul,Norwegian Wood,69,865,14,61.79
Rubber Soul,You Won't See Me,61,865,14,61.79
Rubber Soul,Nowhere Man,65,865,14,61.79
Rubber Soul,Think For Yourself,56,865,14,61.79
Rubber Soul,The Word,55,865,14,61.79
Rubber Soul,Michelle,68,865,14,61.79
Rubber Soul,What Goes On,54,865,14,61.79
Rubber Soul,Girl,64,865,14,61.79
Rubber Soul,I'm Looking Through You,62,865,14,61.79
Rubber Soul,In My Life,74,865,14,61.79
Rubber Soul,Wait,55,865,14,61.79
Rubber Soul,If I Needed Someone,55,865,14,61.79
Rubber Soul,Run For Your Life,60,865,14,61.79
Revolver,Taxman,63,857,14,61.21
Revolver,Eleanor Rigby,72,857,14,61.21
Revolver,I'm Only Sleeping,63,857,14,61.21
Revolver,Love You To,56,857,14,61.21
Revolver,"Here, There And Everywhere",63,857,14,61.21
Revolver,Yellow Submarine,65,857,14,61.21
Revolver,She Said She Said,58,857,14,61.21
Revolver,Good Day Sunshine,61,857,14,61.21
Revolver,And Your Bird Can Sing,61,857,14,61.21
Revolver,For No One,64,857,14,61.21
Revolver,Doctor Robert,54,857,14,61.21
Revolver,I Want To Tell You,55,857,14,61.21
Revolver,Got To Get You Into My Life,63,857,14,61.21
Revolver,Tomorrow Never Knows,59,857,14,61.21
Sgt. Pepper's Lonely Hearts Club Band,Sgt. Pepper's Lonely Hearts Club Band,66,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,With A Little Help From My Friends,67,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,Lucy In The Sky With Diamonds,70,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,Getting Better,61,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,Fixing A Hole,60,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,She's Leaving Home,63,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,Being For The Benefit Of Mr. Kite!,54,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,Within You Without You,60,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,When I'm Sixty Four,65,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,Lovely Rita,55,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,Good Morning Good Morning,52,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,Sgt. Pepper's Lonely Hearts Club Band  Reprise /,53,793,13,61.0
Sgt. Pepper's Lonely Hearts Club Band,A Day In The Life,67,793,13,61.0
Magical Mystery Tour,Magical Mystery Tour,56,674,11,61.27
Magical Mystery Tour,The Fool On The Hill,59,674,11,61.27
Magical Mystery Tour,Flying,53,674,11,61.27
Magical Mystery Tour,Blue Jay Way,53,674,11,61.27
Magical Mystery Tour,Your Mother Should Know,56,674,11,61.27
Magical Mystery Tour,I Am The Walrus,66,674,11,61.27
Magical Mystery Tour,"Hello, Goodbye",67,674,11,61.27
Magical Mystery Tour,Strawberry Fields Forever,71,674,11,61.27
Magical Mystery Tour,Penny Lane,67,674,11,61.27
Magical Mystery Tour,"Baby, You're A Rich Man",59,674,11,61.27
Magical Mystery Tour,All You Need Is Love,67,674,11,61.27
The Beatles,Back In The U.S.S.R.,68,1741,30,58.03
The Beatles,Dear Prudence,64,1741,30,58.03
The Beatles,Glass Onion,58,1741,30,58.03
The Beatles,"ObLaDi, ObLaDa",72,1741,30,58.03
The Beatles,Wild Honey Pie,54,1741,30,58.03
The Beatles,The Continuing Story Of Bungalow Bill,55,1741,30,58.03
The Beatles,While My Guitar Gently Weeps,71,1741,30,58.03
The Beatles,Happiness Is A Warm Gun,61,1741,30,58.03
The Beatles,Martha My Dear,58,1741,30,58.03
The Beatles,I'm So Tired,59,1741,30,58.03
The Beatles,Blackbird,75,1741,30,58.03
The Beatles,Piggies,54,1741,30,58.03
The Beatles,Rocky Raccoon,60,1741,30,58.03
The Beatles,Don't Pass Me By,54,1741,30,58.03
The Beatles,Why Don't We Do It In The Road?,54,1741,30,58.03
The Beatles,I Will,65,1741,30,58.03
The Beatles,Julia,58,1741,30,58.03
The Beatles,Birthday,55,1741,30,58.03
The Beatles,Yer Blues,55,1741,30,58.03
The Beatles,Mother Nature's Son,55,1741,30,58.03
The Beatles,Everybody's Got Something To Hide Except Me And My Monkey,53,1741,30,58.03
The Beatles,Sexy Sadie,55,1741,30,58.03
The Beatles,Helter Skelter,64,1741,30,58.03
The Beatles,"Long, Long, Long",53,1741,30,58.03
The Beatles,Revolution 1,54,1741,30,58.03
The Beatles,Honey Pie,53,1741,30,58.03
The Beatles,Savoy Truffle,51,1741,30,58.03
The Beatles,Cry Baby Cry,53,1741,30,58.03
The Beatles,Revolution 9,49,1741,30,58.03
The Beatles,Good Night,51,1741,30,58.03
Yellow Submarine,Yellow Submarine,49,538,13,41.38
Yellow Submarine,Only A Northern Song,44,538,13,41.38
Yellow Submarine,All Together Now,46,538,13,41.38
Yellow Submarine,Hey Bulldog,54,538,13,41.38
Yellow Submarine,It's All Too Much,45,538,13,41.38
Yellow Submarine,All You Need Is Love,45,538,13,41.38
Yellow Submarine,Pepperland,41,538,13,41.38
Yellow Submarine,Sea Of Time,38,538,13,41.38
Yellow Submarine,Sea Of Holes,37,538,13,41.38
Yellow Submarine,Sea Of Monsters,35,538,13,41.38
Yellow Submarine,March Of The Meanies,34,538,13,41.38
Yellow Submarine,Pepperland Laid Waste,34,538,13,41.38
Yellow Submarine,Yellow Submarine In Pepperland,36,538,13,41.38
Abbey Road,Come Together,79,1078,17,63.41
Abbey Road,Something,73,1078,17,63.41
Abbey Road,Maxwell's Silver Hammer,63,1078,17,63.41
Abbey Road,Oh! Darling,69,1078,17,63.41
Abbey Road,Octopus's Garden,65,1078,17,63.41
Abbey Road,I Want You,64,1078,17,63.41
Abbey Road,Here Comes The Sun,82,1078,17,63.41
Abbey Road,Because,62,1078,17,63.41
Abbey Road,You Never Give Me Your Money,62,1078,17,63.41
Abbey Road,Sun King,60,1078,17,63.41
Abbey Road,Mean Mr Mustard,59,1078,17,63.41
Abbey Road,Polythene Pam,59,1078,17,63.41
Abbey Road,She Came In Through The Bathroom Window,62,1078,17,63.41
Abbey Road,Golden Slumbers,67,1078,17,63.41
Abbey Road,Carry That Weight,64,1078,17,63.41
Abbey Road,The End,61,1078,17,63.41
Abbey Road,Her Majesty,27,1078,17,63.41
Let It Be,Two Of Us,65,776,12,64.67
Let It Be,Dig A Pony,62,776,12,64.67
Let It Be,Across The Universe,69,776,12,64.67
Let It Be,I Me Mine,63,776,12,64.67
Let It Be,Dig It,59,776,12,64.67
Let It Be,Let It Be,79,776,12,64.67
Let It Be,Maggie Mae,59,776,12,64.67
Let It Be,I've Got A Feeling,64,776,12,64.67
Let It Be,One After 909,60,776,12,64.67
Let It Be,The Long And Winding Road,67,776,12,64.67
Let It Be,For You Blue,59,776,12,64.67
Let It Be,Get Back,70,776,12,64.67
