,Unnamed: 0,album,track,popularity,album_popularity,album_tracks,avg_album_popularity,lyrics
49,49,les failles cachées,les cours d’eau - Solo,30,548,16,34.25,"Une promesse à la fois
Des caresses, que l'on retiendra
Des mots de velours, confiés au silence
Les failles de ces jours, où l'amour s'avance

Oh, prenons le temps qu'il faut
Pour laisser, passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut

S'ils te blessent, les feux de joie
De sagesse, on les couvrira
Brouillés, les contours de nos armes blanches
La nuit, les bruits sourds d'un amour qui danse

Oh, prenons le temps qu'il faut
Pour laisser, passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut

L'appel au secours, de nos cœurs en transe
Les cris de l'amour mourant d'impatience
Oh, prenons le temps qu'il faut
Pour laisser, passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut
Prenons le temps qu'il faut
Pour laisser, passer les cours d'eau
Jusqu'au dernier bateau
On trouvera la vie qu'il nous fautEmbedShare URLCopyEmbedCopy"
50,50,les failles cachées,vide,42,548,16,34.25,"Bien attiré par le vide, par les grands bassins
Elle disparaît de profil, à l'ombre d'un rien
Elle n'existe pas très bien
Le silence est difficile, le poids de ses seins
Quand le corps est si docile, à l'ombre d'un rien
Elle n'existe pas très bien

Un pied sur le fil
Dans le noir elle attend
Pour toucher sa cible
Au hasard elle se ment

Ça résonne en souvenir, en coups sur la peau
Bien attiré par le pire, jusqu'au fond des eaux
Elle n'existe pas très bien
En creusant dans les limites, elle réduit l'écho
Qui la suivait parasite jusqu'au fond des eaux
Elle n'existe pas très bien

Un pied dans le vide
Dans le noir elle attend
Pour toucher sa cible
Au hasard elle se mentEmbedShare URLCopyEmbedCopy"
51,51,les failles cachées,sorcières,42,548,16,34.25,"Si tu portes du noir dans la vie
Si tu sors le soir dans la nuit
Si tu bois de l'eau chaude avec des fleurs dedans
Si tu vois autre chose que la tête blasée des gens

Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière

Si tu aimes les chats dans la vie
Si tu cries au creux de ton lit
Si tu n'aimes pas trop qu'on te dise de sourire
Si tu trouves ça beau, la lune et le saphir

Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière

Si tu sais être seule dans la vie
Si tu suis ton instinct dans la nuit
Si tu n'as besoin de personne pour te sauver
Si trouves que rien ne remplace ta liberté
Tu es sûrement une sorcière
Tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière2EmbedShare URLCopyEmbedCopy"
52,52,les failles cachées,pourquoi la mort te fait peur,31,548,16,34.25,"Pourquoi la mort te fait peur ?
J'entends les sauts de ton cœur
À travers les océans
Tu sais que toi et moi
Elle ne nous aura pas
On ira sous l'océan

Au creux d'un saule pleureur
Je t'éviterai les douleurs
Et nos corps fleuriront en larmes
Dormiront ensemble
Fleuriront en larmes
Ensemble

On s'est rencontré bien avant
Les nuits d'été, les secrets troublants
Avant ça, je te connaissais
Nos âmes se parlaient à deux mille ans
Dans une langue que personne ne comprend
Dont les mots se sont défilés

Et au creux d'un saule pleureur
Je t'éviterai les douleurs
Et nos corps fleuriront en larmes
Dormiront ensemble
Fleuriront en larmes
Ensemble
Ils ont trouvé des enfants sauvages
Ils ont trouvé deux enfants dans l'arbre
Ils ont trouvé deux enfants sauvages
Ils ont trouvé deux enfants dans l'arbreEmbedShare URLCopyEmbedCopy"
53,53,les failles cachées,la lumière,31,548,16,34.25,"Si je n'ai pas retrouvé
Dans tes yeux la lumière
C'est que ton cœur a lâché
Tes poumons, une rivière
Dans le château des secrets
Tu es le moins âgé
Tu en connais des secrets
Tu les dis pour pas les oublier

Oublier tes enfants
Et les enfants de tes enfants
Oublier ton prénom
Et le chemin de la maison

Le précieux de ton passé
De tes joies, tes colères
Tu ne peux pas t'en rappeler
C'est le vent qui te fait toujours taire
Si le vent a dévasté, dans tes yeux
Le reste de lumière
On pourra se retrouver tous les deux
Bien au chaud sous la Terre
Et oublier tes enfants
Et les enfants de tes enfants
Oublier ton prénom
Et le chemin de la maison

Oublier tes enfants
Et les enfants de tes enfants
Et oublier ton prénom
Et le chemin de la maison1EmbedShare URLCopyEmbedCopy"
54,54,les failles cachées,soleil soleil,35,548,16,34.25,"Ne me demandez pas pourquoi
Quand vient l'hiver et le grand froid
On voudrait tous mourir
Comme si c'était la première fois
Que la nuit tombait dans nos bras
On voudrait tous partir

Retrouver, le soleil
Qui nous manque
Qui va brûler toutes nos peines
Le soleil qui nous hante
Oh, reviens soleil, soleil
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh

Ne regardez jamais en bas
Ou le méchant loup vous mangera
Vous perdrez l'équilibre
On va tous compter jusqu'à trois
Et faire une chaîne avec nos bras
Sur la route du Sud
Retrouver, le soleil
Qui nous manque
Qui va brûler toutes nos peines
Le soleil qui nous hante
Oh, reviens soleil, soleil
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh

Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh

Souvenez-vous la prochaine fois
Que vient la neige et le fracas
On ne va pas tous mourir
Entre les braises, on marchera
Et la nuit noire nous embrassera
On pourra tous partir
On pourra tous partir1EmbedShare URLCopyEmbedCopy"
55,55,les failles cachées,saphir,29,548,16,34.25,"On s'est mangé le cœur
Sans trop de maladresses
Oui j'ai nourri ta peur
J'ai fait ce qui nous blesse
J'ai vu sous ta chemise
Les cendres de ton père
Celui que tu méprises
Que tu veux voir sous terre
Oh-oh, oh, oh-oh, sous terre
Sous terre, oh-oh, oh, oh-oh

Quant à la dernière nuit
J'ai fait brûler mes torts
Asphyxié mes envies
J'ai détesté mon corps
Je connais cette image
De ta bouche qui se tord
De tes lèvres en naufrage
Dans tes larmes tu dors
Oh-oh, tu dors enfin
Tu dors, oh-oh, tu dors enfin
Oh-oh, oh, oh-oh
Oh-oh, oh, oh-oh
Hmm-hmm, hmm, hmm-hmm
Hmm-hmm, hmm, hmm-hmmEmbedShare URLCopyEmbedCopy"
56,56,les failles cachées,une minute,32,548,16,34.25,"Viendras-tu te reposer, sur mon épaule
Malgré tout le mal que j'ai fait ?
Je te propose
Une minute, enlacés
Dans le noir
Ou la lumière allumée
Tu décideras

Voudras-tu me raconter tes heures sombres
Les hommes que tu as touché
La peur de ton ombre
Je pourrais te raconter
Mon Noël sans goût
Et quand le vide m'appelait
Le désir fou
D'une minute, enlacés
Dans le noir
Ou la lumière allumée
Tu décideras
Tu décideras (Tu décideras)

Claire, bonjour, c'est Mamie. Merci beaucoup pour ton message, je l'ai lu ce matin
Et puis j'espère que tout se passe bien, sur euh... que tu te prépares pour ton concert
J'crois que tu vas avoir ton album, enfin... je ne sais pas quelle date...
Et... bon courage, travaille bien, et bonne chance !
Bisous, je t'embrasse, bisous. Mamie. Au revoir !
Bonjour, c'est Mamie
Et puis j'espère que tout se passe bien
Je ne sais pas quelle date
Je ne sais pas quelle date
Travaille bien
C'est Mamie
J't'embrasse
Bisous
Au revoirEmbedShare URLCopyEmbedCopy"
57,57,les failles cachées,chapelle,25,548,16,34.25,1EmbedShare URLCopyEmbedCopy
58,58,les failles cachées (halloween version),anxiété,35,664,19,34.95,"Je suis celle qu'on ne voit pas
Je suis celle qu'on n'entend pas
Je suis cachée au bord des larmes
Je suis la reine des drames

Quand tu veux dormir, je viens pour t'embrasser
Si tu veux courir, je rampe à tes côtés
Tu apprends, tu apprendras je sens ton cœur
Tu comprends, tu comprendras comment t'y faire

Je suis celle qu'on ne voit pas
Je suis celle qu'on n'entend pas
Je suis cachée au bord des larmes
Je suis la reine des drames

Là sous ta poitrine, je cogne pour t’abimer
Quand tu me devines, j'essaie de résister
Tu apprends, tu apprendras je sens ton cœur
Tu comprends, tu comprendras comment t'y faire

Je suis celle qu'on ne voit pas
Je suis celle qu'on n'entend pas
Je suis cachée au bord des larmes
Je suis la reine des drames
Avant de partir, de te laisser tomber
Je n'peux pas mourir et tout recommencer
Je t'attends, je t'attendrai toujours derrière
Mais va-t'en, va-t'en fais le détour sois fière

Je suis celle qu'on ne voit pas
Je suis celle qu'on n'entend pas
Je suis cachée au bord des larmes
Je suis la reine des drames2EmbedShare URLCopyEmbedCopy"
59,59,les failles cachées (halloween version),je sais pas danser,37,664,19,34.95,"Quand les lumières brûlent tout
Que la nuit fière s'en fout
Si tu voulais me voir
Moi, je préfère le noir

Je n'veux pas sortir
Je n'veux pas me découvrir
Des failles, des failles
Des failles, des failles

Je vois mon corps partout
Je le compare sur tout
Et tu vas pas me croire
J'ai fait le même cauchemar

Je n'veux pas sortir
Je n'veux pas me découvrir
Des failles, des failles
Des failles, des failles

Et je sais pas danser
Je sais pas m'oublier
Et je sais pas danser
Je sais pas m'oublier
Je n'veux pas sortirEmbedShare URLCopyEmbedCopy"
60,60,les failles cachées (halloween version),grandiose,36,664,19,34.95,"Depuis que je n'ai pas le droit
Je veux un enfant dans le ventre
J'aurais sûrement dû taire parfois
L'envie si grande et menaçante
Depuis que mes amis me mentent
Qu'ils disent que je suis comme les autres
Je veux un enfant dans le ventre
Qu'on s'aime, qu'on ait une vie grandiose

Grandiose
La vie que j'avais inventée
Pour toi, la vie qu'on nous vend bien tracée
Une vie comme ça n'existe pas
Ah-ah, ah-ah

Depuis la première goutte de sang
Les bouches qui s'effleurent dans la cour
J'ai dit ""Moi, je veux un enfant""
Avant de connaître l'amour
L'amour qui déborde de moi
Qui dit ""Tu n'es pas comme les autres""
Des filles prendront ton cœur à toi
Bats-toi, t'auras une vie grandiose
Grandiose, la vie que j'avais inventée
Pour toi, la vie qu'on nous vend bien tracée
Une vie comme ça n'existe pas
Ah-ah, ah-ah

Depuis que je n'ai pas le droit
Je veux un enfant dans le ventre
J'aurais sûrement dû taire parfois
L'envie si grande et menaçante
Depuis les cloches assourdissantes
Le gris de l'église de Fond-Rose
Je veux un enfant dans le ventre
Qu'on s'aime, qu'on ait une vie grandiose

Grandiose, la vie que j'avais inventée
Pour toi, la vie qu'on nous vend bien tracée
Une vie comme ça n'existe pas
Ah-ah, ah-ah1EmbedShare URLCopyEmbedCopy"
61,61,les failles cachées (halloween version),les séquoias,35,664,19,34.95,"Quand j'ai marché dans l’allée des séquoias
J'ai respiré en entier pour une fois
Et envoyé deux mille prières au vent
Pour nous sauver de toutes les peines d'avant

Avant, la rivière asséchée
Avant que tout soit emporté
Je veux retourner dans l'allée
Entendre les séquoias chanter
Ah, ah ah, ah ah, ah ah ah ah
Ah, ah ah, ah ah, ah ah ah ah

Apprivoiser le silence, les faiblesses de ma voix
Et habiter mon propre corps pour la première fois
J'ai bien gardé tous les secrets du vent
Entremêlés, la sève épaisse et mon sang

Avant, les arbres assassinés
Avant que tout soit emporté
Je veux retourner dans l'allée
Entendre les séquoias pleurer
Ah, ah ah, ah ah, ah ah ah ah
Ah, ah ah, ah ah, ah ah ah ah
Quand j'ai marché dans l'allée des séquoias
J'ai respiré en entier pour une foisEmbedShare URLCopyEmbedCopy"
62,62,les failles cachées (halloween version),les oiseaux,34,664,19,34.95,"Si les rues sont si grandes
C'est pour respirer
J'ai un oiseau dans le ventre
Je l'ai transporté
Jusqu'à toi pour le sauver
Quand tombe sur tes cils
Un voile de flocon
C'est le froid qui habille
Les toits des maisons
Quand le ciel te fait des dons

C'est un endroit rêvé, pour les oiseaux
Ils viennent s'y reposer
Quand leur cœur est gros

J'ai frappé à ta porte
Sans te prévenir
À l'âge des amours mortes
T'as su me cueillir
Dans tes bras pour me guérir
Je reviendrai m'étendre près du parc Laurier
Si tu savais m'attendre
On se marierait
Quelque part au mois de mai
C'est un endroit rêvé, pour les oiseaux
Ils viennent s'y reposer
Quand leur cœur est gros

À mon ancrage rêvé, après le chaos
Je viens te retrouver, comme les oiseaux
Ah, ah ah ah, ah ah
Ah ah ah, ah ah
Ah, ah ah ah, ah ah
Ah ah ah, ah ah
Hmm, hmm-hmm1EmbedShare URLCopyEmbedCopy"
63,63,les failles cachées (halloween version),1996,33,664,19,34.95,"Je me souviens de ta voix
Des grands sapins, et du froid
Te rappelles-tu des fois
Où tu m'as blessé de tes bras ?
Pour un rien
Je te fuyais, au travers des murs
Tu m'effrayais, j'étais sans armure

Mais je te pardonne, je te pardonne
Je sais, c'est contre toi que tu luttais
Je te pardonne, je sais, c'était pas moi que tu détestais

Tu te rappelles des fois
Où tu criais, comme si j'entendais pas ?
Entre les lignes, je lisais
Que, maladroitement, tu m'aimais
Je sais bien
Je m'effaçais au travers des murs
Tu m'effrayais, j'étais sans armure

Mais je te pardonne, je te pardonne
Je sais, c'est contre toi que tu luttais
Je te pardonne, je sais, c'était pas moi que tu détestais
Oh, oh-oh, oh
Oh, oh-oh, oh
Ah, ah-ah, ah
Ah, ah
Je te pardonne, ah-ah
Ah, ah
Oh, oh-oh, oh
Je te pardonne, oh
Oh-oh, oh, oh2EmbedShare URLCopyEmbedCopy"
64,64,les failles cachées (halloween version),les cours d’eau,33,664,19,34.95,"Une promesse à la fois
Des caresses, que l'on retiendra
Des mots de velours, confiés au silence
Les failles de ces jours, où l'amour s'avance

Oh, prenons le temps qu'il faut
Pour laisser passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut

S'ils te blessent, les feux de joie
De sagesse, on les couvrira
Brouillés, les contours de nos armes blanches
La nuit, les bruits sourds d'un amour qui danse

Oh, prenons le temps qu'il faut
Pour laisser passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut

L'appel au secours, de nos cœurs en transe
Les cris de l'amour mourant d'impatience
Oh, prenons le temps qu'il faut
Pour laisser passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut
Prenons le temps qu'il faut
Pour laisser passer les cours d'eau
Jusqu'au dernier bateau
On trouvera la vie qu'il nous faut1EmbedShare URLCopyEmbedCopy"
65,65,les failles cachées (halloween version),les cours d’eau - Solo,32,664,19,34.95,"Une promesse à la fois
Des caresses, que l'on retiendra
Des mots de velours, confiés au silence
Les failles de ces jours, où l'amour s'avance

Oh, prenons le temps qu'il faut
Pour laisser, passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut

S'ils te blessent, les feux de joie
De sagesse, on les couvrira
Brouillés, les contours de nos armes blanches
La nuit, les bruits sourds d'un amour qui danse

Oh, prenons le temps qu'il faut
Pour laisser, passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut

L'appel au secours, de nos cœurs en transe
Les cris de l'amour mourant d'impatience
Oh, prenons le temps qu'il faut
Pour laisser, passer les cours d'eau
Jusqu'au dernier bateau
On prendra celui qu'il nous faut
Prenons le temps qu'il faut
Pour laisser, passer les cours d'eau
Jusqu'au dernier bateau
On trouvera la vie qu'il nous fautEmbedShare URLCopyEmbedCopy"
66,66,les failles cachées (halloween version),vide,32,664,19,34.95,"Bien attiré par le vide, par les grands bassins
Elle disparaît de profil, à l'ombre d'un rien
Elle n'existe pas très bien
Le silence est difficile, le poids de ses seins
Quand le corps est si docile, à l'ombre d'un rien
Elle n'existe pas très bien

Un pied sur le fil
Dans le noir elle attend
Pour toucher sa cible
Au hasard elle se ment

Ça résonne en souvenir, en coups sur la peau
Bien attiré par le pire, jusqu'au fond des eaux
Elle n'existe pas très bien
En creusant dans les limites, elle réduit l'écho
Qui la suivait parasite jusqu'au fond des eaux
Elle n'existe pas très bien

Un pied dans le vide
Dans le noir elle attend
Pour toucher sa cible
Au hasard elle se mentEmbedShare URLCopyEmbedCopy"
67,67,les failles cachées (halloween version),sorcières,32,664,19,34.95,"Si tu portes du noir dans la vie
Si tu sors le soir dans la nuit
Si tu bois de l'eau chaude avec des fleurs dedans
Si tu vois autre chose que la tête blasée des gens

Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière

Si tu aimes les chats dans la vie
Si tu cries au creux de ton lit
Si tu n'aimes pas trop qu'on te dise de sourire
Si tu trouves ça beau, la lune et le saphir

Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière

Si tu sais être seule dans la vie
Si tu suis ton instinct dans la nuit
Si tu n'as besoin de personne pour te sauver
Si trouves que rien ne remplace ta liberté
Tu es sûrement une sorcière
Tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière
Tu es sûrement une sorcière, tu es sûrement une sorcière2EmbedShare URLCopyEmbedCopy"
68,68,les failles cachées (halloween version),pourquoi la mort te fait peur,33,664,19,34.95,"Pourquoi la mort te fait peur ?
J'entends les sauts de ton cœur
À travers les océans
Tu sais que toi et moi
Elle ne nous aura pas
On ira sous l'océan

Au creux d'un saule pleureur
Je t'éviterai les douleurs
Et nos corps fleuriront en larmes
Dormiront ensemble
Fleuriront en larmes
Ensemble

On s'est rencontré bien avant
Les nuits d'été, les secrets troublants
Avant ça, je te connaissais
Nos âmes se parlaient à deux mille ans
Dans une langue que personne ne comprend
Dont les mots se sont défilés

Et au creux d'un saule pleureur
Je t'éviterai les douleurs
Et nos corps fleuriront en larmes
Dormiront ensemble
Fleuriront en larmes
Ensemble
Ils ont trouvé des enfants sauvages
Ils ont trouvé deux enfants dans l'arbre
Ils ont trouvé deux enfants sauvages
Ils ont trouvé deux enfants dans l'arbreEmbedShare URLCopyEmbedCopy"
69,69,les failles cachées (halloween version),la lumière,32,664,19,34.95,"Si je n'ai pas retrouvé
Dans tes yeux la lumière
C'est que ton cœur a lâché
Tes poumons, une rivière
Dans le château des secrets
Tu es le moins âgé
Tu en connais des secrets
Tu les dis pour pas les oublier

Oublier tes enfants
Et les enfants de tes enfants
Oublier ton prénom
Et le chemin de la maison

Le précieux de ton passé
De tes joies, tes colères
Tu ne peux pas t'en rappeler
C'est le vent qui te fait toujours taire
Si le vent a dévasté, dans tes yeux
Le reste de lumière
On pourra se retrouver tous les deux
Bien au chaud sous la Terre
Et oublier tes enfants
Et les enfants de tes enfants
Oublier ton prénom
Et le chemin de la maison

Oublier tes enfants
Et les enfants de tes enfants
Et oublier ton prénom
Et le chemin de la maison1EmbedShare URLCopyEmbedCopy"
70,70,les failles cachées (halloween version),soleil soleil,33,664,19,34.95,"Ne me demandez pas pourquoi
Quand vient l'hiver et le grand froid
On voudrait tous mourir
Comme si c'était la première fois
Que la nuit tombait dans nos bras
On voudrait tous partir

Retrouver, le soleil
Qui nous manque
Qui va brûler toutes nos peines
Le soleil qui nous hante
Oh, reviens soleil, soleil
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh

Ne regardez jamais en bas
Ou le méchant loup vous mangera
Vous perdrez l'équilibre
On va tous compter jusqu'à trois
Et faire une chaîne avec nos bras
Sur la route du Sud
Retrouver, le soleil
Qui nous manque
Qui va brûler toutes nos peines
Le soleil qui nous hante
Oh, reviens soleil, soleil
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh

Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh
Oh, oh-oh-oh-oh, oh, oh-oh-oh-oh
Oh, oh-oh, oh-oh-oh

Souvenez-vous la prochaine fois
Que vient la neige et le fracas
On ne va pas tous mourir
Entre les braises, on marchera
Et la nuit noire nous embrassera
On pourra tous partir
On pourra tous partir1EmbedShare URLCopyEmbedCopy"
71,71,les failles cachées (halloween version),saphir,31,664,19,34.95,"On s'est mangé le cœur
Sans trop de maladresses
Oui j'ai nourri ta peur
J'ai fait ce qui nous blesse
J'ai vu sous ta chemise
Les cendres de ton père
Celui que tu méprises
Que tu veux voir sous terre
Oh-oh, oh, oh-oh, sous terre
Sous terre, oh-oh, oh, oh-oh

Quant à la dernière nuit
J'ai fait brûler mes torts
Asphyxié mes envies
J'ai détesté mon corps
Je connais cette image
De ta bouche qui se tord
De tes lèvres en naufrage
Dans tes larmes tu dors
Oh-oh, tu dors enfin
Tu dors, oh-oh, tu dors enfin
Oh-oh, oh, oh-oh
Oh-oh, oh, oh-oh
Hmm-hmm, hmm, hmm-hmm
Hmm-hmm, hmm, hmm-hmmEmbedShare URLCopyEmbedCopy"
72,72,les failles cachées (halloween version),une minute,32,664,19,34.95,"Viendras-tu te reposer, sur mon épaule
Malgré tout le mal que j'ai fait ?
Je te propose
Une minute, enlacés
Dans le noir
Ou la lumière allumée
Tu décideras

Voudras-tu me raconter tes heures sombres
Les hommes que tu as touché
La peur de ton ombre
Je pourrais te raconter
Mon Noël sans goût
Et quand le vide m'appelait
Le désir fou
D'une minute, enlacés
Dans le noir
Ou la lumière allumée
Tu décideras
Tu décideras (Tu décideras)

Claire, bonjour, c'est Mamie. Merci beaucoup pour ton message, je l'ai lu ce matin
Et puis j'espère que tout se passe bien, sur euh... que tu te prépares pour ton concert
J'crois que tu vas avoir ton album, enfin... je ne sais pas quelle date...
Et... bon courage, travaille bien, et bonne chance !
Bisous, je t'embrasse, bisous. Mamie. Au revoir !
Bonjour, c'est Mamie
Et puis j'espère que tout se passe bien
Je ne sais pas quelle date
Je ne sais pas quelle date
Travaille bien
C'est Mamie
J't'embrasse
Bisous
Au revoirEmbedShare URLCopyEmbedCopy"
73,73,les failles cachées (halloween version),chapelle,28,664,19,34.95,1EmbedShare URLCopyEmbedCopy
74,74,les failles cachées (halloween version),magie bleue,42,664,19,34.95,EmbedShare URLCopyEmbedCopy
75,75,les failles cachées (halloween version),chanson for my depressed love,50,664,19,34.95,"Je t'aime, c'est comme ça
Je pleure pour la première fois
De l'année ou de la vie entière
Pour la première fois je meurs
Sans toi j'ai mal au cœur
Tous cet émoi, ça me fait peur
Et toi tu dors encore
Dors encore
Jusqu'au jour où tout ira bien
Et moi je crois que c'est demain
Que vient le jour où tout ira bien
Où nos deux corps danseront enfin
Quand tu me dis des choses tristes
Soudain lе noir se fait
Dans ma maison et sur la ville
Il y a commе un vent frais
Je ne sais jamais quoi te dire
La vie te blesse souvent
En attendant que l'on respire
Tu peux dormir
Dors encore
Jusqu'au jour où tout ira bien
Et moi je crois que c'est demain
Que vient le jour où tout ira bien
Où nos deux corps danseront enfin
Je t'aime, c'est comme ça
Je pleure pour la première fois
De l'année ou de la vie entière3EmbedShare URLCopyEmbedCopy"
76,76,les failles cachées (halloween version),comme tu dis,44,664,19,34.95,"Et si je n'ai pas d'amis
Qu'est-ce que ça vaut d'être en vie ?
Et si je sais pas comment
Offrir mes larmes au présent

J'essaierai de croire en moi
Comme tu dis que tu crois en moi
J'essaierai de croire en moi
Comme je sais que tu crois en moi

Si la tristesse me défie
Sous mes paupières fait son lit
Et si je pleure en riant
Après la pluie le beau tеmps

J'essaierai de croirе en moi
Comme tu dis que tu crois en moi
J'essaierai de croire en moi
Comme je sais que tu crois en moi
J'ai tout appris par cœur
J'ai bien nourri mes peurs

Et j'essaie de croire en moi
Comme je sais que tu crois en moi1EmbedShare URLCopyEmbedCopy"
